run_id,seed,method,task_name,interval,atomic_index,module,charged_ms,cpu_ms,value,score,win_rate,improvement_rate,diversity,learning_progress,remaining_before_ms,remaining_after_ms,do_not_start_rule,handshake_events,note
line-duel_round-robin_seed2,2,round-robin,line-duel,4,6,PSO,2.069658628546931,1.212499919347465,0.025000000000000022,0.025000000000000022,0.5,0.0,0.0,0.06030401920474089,6.977735784897119,4.908077156350188,strict_delta_max,1,cross_layer_handoff_executed
line-duel_round-robin_seed2,2,round-robin,line-duel,4,7,RL,3.7105839696207106,2.20920005813241,-1.005,-1.005,0.0,0.0,0.0,0.0,4.908077156350188,1.1974931867294778,strict_delta_max,2,cross_layer_handoff_executed
line-duel_round-robin_seed2,2,round-robin,line-duel,5,0,GA,2.586259972489908,1.3541000662371516,-1.03,-1.03,0.0,0.0,0.5854315863749808,0.03736771512432363,22.0,19.41374002751009,strict_delta_max,1,cross_layer_handoff_executed
line-duel_round-robin_seed2,2,round-robin,line-duel,5,1,PSO,2.2486484515343967,1.2641999637708068,-1.005,-1.005,0.0,0.0,0.0,0.03896865518045023,19.41374002751009,17.165091575975694,strict_delta_max,1,cross_layer_handoff_executed
line-duel_round-robin_seed2,2,round-robin,line-duel,5,2,RL,1.9407447727941056,1.6980000073090196,-1.005,-1.005,0.0,0.0,0.0,0.030915966303811077,17.165091575975694,15.22434680318159,strict_delta_max,2,cross_layer_handoff_executed
line-duel_round-robin_seed2,2,round-robin,line-duel,5,3,GA,3.0075501703379928,1.447599963285029,-0.025000000000000022,-0.025000000000000022,0.5,0.0,0.5224427422567688,0.03534354281057951,15.22434680318159,12.216796632843597,strict_delta_max,1,cross_layer_handoff_executed
line-duel_round-robin_seed2,2,round-robin,line-duel,5,4,PSO,1.138152930681977,1.3142999960109591,0.025000000000000022,0.025000000000000022,0.5,0.0,0.0,0.11347271687054185,12.216796632843597,11.078643702161619,strict_delta_max,1,cross_layer_handoff_executed
line-duel_round-robin_seed2,2,round-robin,line-duel,5,5,RL,3.935530919482546,1.3194000348448753,-1.005,-1.005,0.0,0.0,0.0,0.5158135056062296,11.078643702161619,7.143112782679073,strict_delta_max,2,cross_layer_handoff_executed
line-duel_round-robin_seed2,2,round-robin,line-duel,5,6,GA,1.7632304463513475,0.9223000379279256,-1.005,-1.005,0.0,0.0,0.5224427422567688,0.05166886013824802,7.143112782679073,5.379882336327725,strict_delta_max,1,cross_layer_handoff_executed
line-duel_round-robin_seed2,2,round-robin,line-duel,5,7,PSO,2.881380434483164,1.1169000063091516,-1.005,-1.005,0.0,0.0,0.0,0.044740653118205284,5.379882336327725,2.498501901844561,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,0,0,GA,1.6893344512949398,1.7969999462366104,-1.0350000000000001,-1.0350000000000001,0.0,0.0,0.8116122098641232,0.0646168400523651,22.0,20.31066554870506,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,0,1,GA,2.5056547673116434,1.4625999610871077,-1.0350000000000001,-1.0350000000000001,0.0,0.0,0.8311453459131665,0.048610042225809315,20.31066554870506,17.805010781393417,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,0,2,GA,3.2133130574313404,1.4664999907836318,-1.0350000000000001,-1.0350000000000001,0.0,0.0,0.7829156664470321,0.031784489138668576,17.805010781393417,14.591697723962076,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,0,3,GA,3.1578918407829324,1.6426999354735017,-1.0350000000000001,-1.0350000000000001,0.0,0.0,0.7561446778792801,0.03252146195437233,14.591697723962076,11.433805883179144,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,0,4,GA,2.937698729694839,1.5749000012874603,-1.0350000000000001,-1.0350000000000001,0.0,0.0,0.6989703687729832,0.038251989956807654,11.433805883179144,8.496107153484305,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,0,5,GA,1.6346523690022985,1.3661000411957502,-1.02,-1.02,0.0,0.009176262968471575,0.6828797477966819,0.055282636525476096,8.496107153484305,6.861454784482007,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,0,6,GA,3.5495492749357096,1.2785999570041895,0.015000000000000013,0.015000000000000013,0.5,0.29158631697506054,0.6948509863091249,0.02783827176302636,6.861454784482007,3.311905509546297,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,1,0,GA,2.6237057221461146,1.1891999747604132,-1.0350000000000001,-1.0350000000000001,0.0,0.0,0.6684738604233517,0.03842066196569583,22.0,19.376294277853887,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,1,1,GA,2.944785666803855,1.4130000490695238,-1.0350000000000001,-1.0350000000000001,0.0,0.0,0.629872737374901,0.025245448390572398,19.376294277853887,16.43150861105003,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,1,2,GA,3.719590782306286,1.2025999603793025,-1.04,-1.04,0.0,0.0,0.6111318557515489,0.02934947749294064,16.43150861105003,12.711917828743745,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,1,3,GA,1.0556594859765283,1.2800999684259295,-1.04,-1.04,0.0,0.0,0.6111318557515489,0.09094043402403203,12.711917828743745,11.656258342767217,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,1,4,GA,1.9044975975937155,1.5377000672742724,-1.0350000000000001,-1.0350000000000001,0.0,0.0,0.6078617440956903,0.05399554787781659,11.656258342767217,9.7517607451735,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,1,5,GA,2.8839562712709403,1.3331000227481127,-1.04,-1.04,0.0,0.0,0.6078617440956903,0.019695626830235773,9.7517607451735,6.86780447390256,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,1,6,GA,2.3422281044168525,1.6669000033289194,-1.0350000000000001,-1.0350000000000001,0.0,0.0,0.6078617440956903,0.041272284195477425,6.86780447390256,4.525576369485708,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,1,7,GA,1.422297174935895,1.3814999256283045,0.015000000000000013,0.015000000000000013,0.5,0.0,0.6284792604807337,0.06965279853456886,4.525576369485708,3.103279194549813,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,2,0,GA,1.9919546239943542,1.3510999269783497,-1.0350000000000001,-1.0350000000000001,0.0,0.0,0.6284792604807337,0.03499774158770174,22.0,20.008045376005647,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,2,1,GA,1.5887227229157082,1.2568999081850052,0.015000000000000013,0.015000000000000013,0.5,0.0,0.6487426136929986,0.05673500467921454,20.008045376005647,18.41932265308994,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,2,2,GA,2.262717038275114,1.16460002027452,0.015000000000000013,0.015000000000000013,0.5,0.0,0.6528146563471748,0.04474702443389324,18.41932265308994,16.156605614814826,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,2,3,GA,2.4656462958721406,1.2317999498918653,0.015000000000000013,0.015000000000000013,0.5,0.0,0.6581485889270445,0.040588325077624596,16.156605614814826,13.690959318942685,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,2,4,GA,3.617056485066973,1.2948999647051096,0.015000000000000013,0.015000000000000013,0.5,0.0,0.585947675557486,0.025055160081651994,13.690959318942685,10.073902833875712,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,2,5,GA,3.6195050629733014,1.3068000553175807,0.015000000000000013,0.015000000000000013,0.5,0.0,0.5804624807012194,0.0317491396663662,10.073902833875712,6.4543977709024105,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,2,6,GA,2.3562853015965253,1.17790000513196,0.015000000000000013,0.015000000000000013,0.5,0.0,0.5287794361718773,0.048083416177672804,6.4543977709024105,4.098112469305885,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,2,7,GA,1.3184984232654127,1.1431000893935561,0.015000000000000013,0.015000000000000013,0.5,0.0,0.5229060167285209,0.07555851910190726,4.098112469305885,2.7796140460404724,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,3,0,GA,3.1956330491270086,0.9787000017240644,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.02755227621952123,22.0,18.804366950872993,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,3,1,GA,3.5966551743499915,1.2046999763697386,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.02245583105116616,18.804366950872993,15.207711776523002,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,3,2,GA,3.5426599027345005,1.199499936774373,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.024666815596730483,15.207711776523002,11.665051873788501,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,3,3,GA,3.494543522843922,1.2366999872028828,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.02090554337673835,11.665051873788501,8.17050835094458,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,3,4,GA,3.007771186781455,1.1622000019997358,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.027421656986500686,8.17050835094458,5.162737164163125,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,3,5,GA,1.79730069436155,1.11989991273731,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.04166330858284027,5.162737164163125,3.365436469801575,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,4,0,GA,3.3131135544809656,0.9567000670358539,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.029861516498371078,22.0,18.686886445519036,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,4,1,GA,3.946364865848617,1.0748999193310738,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.020269761756056912,18.686886445519036,14.74052157967042,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,4,2,GA,1.7755865413627387,1.1351000284776092,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.05435572775945704,14.74052157967042,12.964935038307681,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,4,3,GA,3.6499806262153633,1.244800048880279,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.014083909073375095,12.964935038307681,9.314954412092318,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,4,4,GA,3.3476142783244343,1.311299973167479,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.024868537550872028,9.314954412092318,5.967340133767884,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,4,5,GA,1.1546368468332595,1.3186000287532806,0.0,0.0,0.5,0.0,0.46888634094355536,0.06317297293566843,5.967340133767884,4.8127032869346245,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,4,6,GA,2.1905412747400526,1.2339999666437507,-1.04,-1.04,0.0,0.0,0.46888634094355536,0.03795218457032581,4.8127032869346245,2.622162012194572,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,5,0,GA,3.4987018011053794,0.9385000448673964,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.016707940214708967,22.0,18.50129819889462,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,5,1,GA,1.4429606143778075,1.080599962733686,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.049185926067488873,18.50129819889462,17.058337584516813,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,5,2,GA,2.4340872470413952,1.1862000683322549,0.0,0.0,0.5,0.0,0.46888634094355536,0.02841886491524682,17.058337584516813,14.624250337475418,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,5,3,GA,2.206377793583529,1.0945999529212713,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.022953678495140094,14.624250337475418,12.417872543891889,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,5,4,GA,1.8135256795824188,1.1733999708667397,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.044641449806895085,12.417872543891889,10.60434686430947,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,5,5,GA,1.7231401431947888,1.1288999812677503,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.03804912646298885,10.60434686430947,8.881206721114681,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,5,6,GA,1.994959764033267,1.1798000195994973,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.03969711738913368,8.881206721114681,6.886246957081415,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed0,0,greedy-improvement,line-duel,5,7,GA,3.082664504163634,1.082099974155426,0.015000000000000013,0.015000000000000013,0.5,0.0,0.46888634094355536,0.023142607752203188,6.886246957081415,3.803582452917781,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,0,0,GA,2.9420915853436957,1.7139000119641423,-1.04,-1.04,0.0,0.0,0.9222503083015591,0.04079385976487518,22.0,19.057908414656303,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,0,1,GA,3.3607143190151323,1.5493999235332012,-1.04,-1.04,0.0,0.0,0.8797117752526203,0.024814093669612465,19.057908414656303,15.697194095641171,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,0,2,GA,1.8588173421450245,1.5611000126227736,-1.04,-1.04,0.0,0.0,0.8535850363623821,0.0467106620636739,15.697194095641171,13.838376753496146,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,0,3,GA,3.8270937485719205,1.5628999099135399,-1.07,-1.07,0.0,0.0,0.8604573902389677,0.030864695128723835,13.838376753496146,10.011283004924225,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,0,4,GA,2.2352911094680827,1.4921999536454678,-1.04,-1.04,0.0,0.0,0.8212819453590211,0.04351751902763511,10.011283004924225,7.7759918954561424,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,0,5,GA,1.6440610059960552,1.4912000624462962,-1.0550000000000002,-1.0550000000000002,0.0,0.0,0.7797741007340931,0.0550106157436788,7.7759918954561424,6.1319308894600875,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,0,6,GA,3.6013386276995325,1.4860000228509307,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.023202563388732753,6.1319308894600875,2.530592261760555,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,1,0,GA,3.359252499970606,1.3415999710559845,-1.0550000000000002,-1.0550000000000002,0.0,0.0,0.7947423919546869,0.03234314119114962,22.0,18.640747500029395,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,1,1,GA,3.880593776600343,1.3931000139564276,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.030370586676992665,18.640747500029395,14.760153723429053,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,1,2,GA,3.9163815312324846,1.6746999463066459,-1.1,-1.1,0.0,0.0,0.7947423919546869,0.021196025898293627,14.760153723429053,10.843772192196568,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,1,3,GA,2.309200993567363,1.501800026744604,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.03171269090573321,10.843772192196568,8.534571198629205,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,1,4,GA,2.8759720728384104,1.3723999727517366,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.027701700819170182,8.534571198629205,5.658599125790795,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,1,5,GA,2.0155533696076047,1.4954999787732959,-1.07,-1.07,0.0,0.0,0.7947423919546869,0.04207179710368125,5.658599125790795,3.6430457561831906,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,2,0,GA,3.950715051081146,1.3874999713152647,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.0262265439624122,22.0,18.049284948918853,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,2,1,GA,3.357074073939343,1.4717000303789973,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.025669234105829154,18.049284948918853,14.69221087497951,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,2,2,GA,2.5825734701822594,1.5480000292882323,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.04135276805130617,14.69221087497951,12.109637404797251,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,2,3,GA,3.709297983720855,1.3802999164909124,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.01809071996715426,12.109637404797251,8.400339421076396,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,2,4,GA,3.197161736800089,1.4468999579548836,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.03547040198996498,8.400339421076396,5.203177684276307,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,2,5,GA,3.613821226837455,1.6105000395327806,-1.085,-1.085,0.0,0.0,0.7947423919546869,0.02299902816169593,5.203177684276307,1.5893564574388517,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,3,0,GA,2.215234227705039,1.2932000681757927,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.03155469200562989,22.0,19.78476577229496,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,3,1,GA,3.6837615572861377,1.5456000110134482,-1.085,-1.085,0.0,0.0,0.7947423919546869,0.026035118983522135,19.78476577229496,16.10100421500882,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,3,2,GA,1.2147407382861002,1.3353999238461256,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.06356882460850613,16.10100421500882,14.886263476722721,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,3,3,GA,2.6604781389742813,1.4694000128656626,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.046345279738291126,14.886263476722721,12.225785337748441,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,3,4,GA,3.6150834715109212,1.5279999934136868,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.020391319413831283,12.225785337748441,8.61070186623752,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,3,5,GA,1.564786151400059,1.4662001049146056,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.04029975432634618,8.61070186623752,7.045915714837461,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,3,6,GA,2.866365385803378,1.442300039343536,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.020408516729743278,7.045915714837461,4.1795503290340825,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,3,7,GA,3.6942125629593603,1.34830002207309,-1.04,-1.04,0.0,0.0,0.7947423919546869,0.022273783336206124,4.1795503290340825,0.48533776607472223,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,4,0,GA,1.0734018156637932,1.3786000199615955,-1.025,-1.025,0.0,0.013974263673780078,0.7863103456639433,0.06427115370765903,22.0,20.926598184336207,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,4,1,GA,2.4386258163807715,1.4319999609142542,-1.04,-1.04,0.0,0.0,0.7863103456639433,0.034283919980031365,20.926598184336207,18.487972367955436,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,4,2,GA,3.879420775025518,1.4261000324040651,-1.04,-1.04,0.0,0.0,0.7863103456639433,0.017582857032176775,18.487972367955436,14.608551592929917,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,4,3,GA,2.8884930439931678,1.4075000071898103,-1.04,-1.04,0.0,0.0,0.7863103456639433,0.021221160608354737,14.608551592929917,11.720058548936748,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,4,4,GA,2.2689602486189586,1.3888999819755554,-1.0150000000000001,-1.0150000000000001,0.0,0.004407305066753134,0.794443307638502,0.029080016066352292,11.720058548936748,9.45109830031779,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,4,5,GA,1.9357498624644423,1.3961000367999077,-1.04,-1.04,0.0,0.0,0.794443307638502,0.03354114996212704,9.45109830031779,7.515348437853348,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,4,6,GA,1.3717950392780822,1.4721999177709222,-1.04,-1.04,0.0,0.0,0.794443307638502,0.060787041274949855,7.515348437853348,6.143553398575266,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,4,7,GA,2.114521538147774,1.5468999044969678,-1.04,-1.04,0.0,0.0,0.794443307638502,0.04477351723738687,6.143553398575266,4.029031860427492,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,4,8,GA,3.433424312258796,1.6482999781146646,-1.04,-1.04,0.0,0.0,0.794443307638502,0.014384710226831906,4.029031860427492,0.5956075481686955,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,5,0,GA,1.2170356501205126,1.267900108359754,-1.04,-1.04,0.0,0.0,0.794443307638502,0.042191058314034385,22.0,20.78296434987949,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,5,1,GA,2.882422081323646,1.6522000078111887,-1.1,-1.1,0.0,0.0,0.794443307638502,0.018361177933747738,20.78296434987949,17.900542268555842,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,5,2,GA,1.487846059359614,1.4817999908700585,-1.04,-1.04,0.0,0.0,0.794443307638502,0.053809313234376106,17.900542268555842,16.412696209196227,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,5,3,GA,1.978107096130266,1.490199938416481,-1.04,-1.04,0.0,0.0,0.794443307638502,0.03486461192026573,16.412696209196227,14.434589113065961,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,5,4,GA,1.5974069264642425,1.6653999919071794,-1.0750000000000002,-1.0750000000000002,0.0,0.0,0.794443307638502,0.06246367784428253,14.434589113065961,12.83718218660172,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,5,5,GA,3.0042837805976434,1.5357000520452857,-1.045,-1.045,0.0,0.0,0.794443307638502,0.021728167758777145,12.83718218660172,9.832898406004077,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,5,6,GA,2.64513166485827,1.3685999438166618,-1.04,-1.04,0.0,0.0,0.794443307638502,0.03545351852932067,9.832898406004077,7.187766741145807,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,5,7,GA,1.9107671910970105,1.3963000383228064,-1.03,-1.03,0.0,0.0,0.8039066354672313,0.05251543835787136,7.187766741145807,5.276999550048796,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed1,1,greedy-improvement,line-duel,5,8,GA,2.236520075858849,1.3556000776588917,-1.04,-1.04,0.0,0.0,0.8039066354672313,0.030479871943043982,5.276999550048796,3.040479474189947,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed2,2,greedy-improvement,line-duel,0,0,GA,2.282163808635265,1.7494000494480133,-0.0050000000000000044,-0.0050000000000000044,0.5,0.43818064076566016,0.8841395898889056,0.059171347775251876,22.0,19.717836191364736,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed2,2,greedy-improvement,line-duel,0,1,GA,2.3457061389960696,1.6097999177873135,-0.039999999999999925,-0.039999999999999925,0.5,0.0,0.8550986097773818,0.04185667719227862,19.717836191364736,17.372130052368668,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed2,2,greedy-improvement,line-duel,0,2,GA,1.0097943010049981,1.1996000539511442,-1.005,-1.005,0.0,0.0,0.843153020769063,0.108499091426562,17.372130052368668,16.36233575136367,strict_delta_max,1,cross_layer_handoff_executed
line-duel_greedy-improvement_seed2,2,greedy-improvement,line-duel,0,3,GA,2.3741746921163296,1.1739999754354358,-1.005,-1.005,0.0,0.0,0.8272933751285919,0.046259753751451846,16.36233575136367,13.98816105924734,strict_delta_max,1,cross_layer_handoff_executed
